NameOfService,ContactNo,Area,ContactPerson,Website,Status,LastVerified
"
          Sita Ram  Diwan Chand
        ","9999763765, 9999725355","
          All over Delhi
        ","
          NA
        ",NA,"
          Available, free meals only for covid patients who are isolated at their place and can't arrange food, delivery charges depending on the location
        ","
          15:17, 05/5
        "
"
          Sunny & Guneet 
        ",7999999981,"
          East Delhi 
        ","
          NA
        ",NA,"
          Free meal for covid patient (for lunch book a day prio & dinner before 11pm)
        ","
          15:17, 05/5
        "
"
          Homemade meals (only paschim vihar, delhi)
        ",+91 99114 60838,"
          NA
        ","
          NA
        ",NA,"
          Meals status : available for all the needy ones
        ","
          15:00, 08/5
        "
"
          Unknown
        ",90004734793,"
          NA
        ","
          NA
        ",NA,"
          Meals Status: One time free food available for Covid patients from Monday.
        ","
          15:00, 08/5
        "
"
          Unknown ( Noida)
        ",8860441490,"
          NA
        ","
          NA
        ",NA,"
          Meals Status: Free lunch available for covid patients ( today finished- will be available from tomorrow)
        ","
          15:00, 08/5
        "
"
          Unknown
        ",+91 99996 47887,"
          NA
        ","
          Vijay Gupta
        ",NA,"
          Free Meals for Covid Effected Families- Delhi & NCR
        ","
          15:00, 08/5
        "
"
          Sanyam and Shivam in tie up with Bobby Tikki Wala
        ",+91 99531 22142; +91 9560225050,"
          NA
        ","
          Unknown
        ",NA,"
          Free Sewa Meals for Covid effected families included Lunch and Dinner
        ","
          15:00, 08/5
        "
"
          Raksha the Saviour (various NGO's working together)
        ",9210210071,"
          NA
        ","
          NA
        ",NA,"
          Meals Status: Free Food for Covid Patients ( Delhi NCR)
        ","
          15:49, 07/5
        "
"
          BongTaste
        ",9873646321,"
          NA
        ","
          NA
        ",NA,"
          Meals Status:VEG/NON VEG meals(homemade) meals available. Delivery charges extra/Self-pickup. Order to be placed one day prior. Operating in Delhi NCR only.
        ","
          15:41, 07/5
        "
"
          Gurudwara sri Guru singh sabha
        ",75000 87700,"
          NA
        ","
          NA
        ",NA,"
          Free sewa for covid patients in greater noida west: Available
        ","
          NA
        "
"
          Free Home made food service (Home Delivery)
        ",9818205553,"
          NA
        ","
          Inderjeet Kaur
        ",NA,"
          Whatsapp Details for Lunch/Dinner (East Delhi)
        ","
          NA
        "
"
          Shagun
        ",9654894035,"
          NA
        ","
          Shagun
        ",NA,"
          meal for Covid+ residents breakfast,lunch&dinner . Thali @100rs. 
        ","
          NA
        "
"
          Vatsala sharma
        ",9811166650 (pradeep purthi) 9873566650 (sarika pruthi) 9968084970- Vatsala Sharma (Whatsapp only),"
          NA
        ","
          Vatshala
        ",NA,"
          Free Dinner for Covid+ residents +delivery rates applicable.
        ","
          NA
        "
"
          Home Gourmet
        ",9999215777,"
          NA
        ","
          mrinalini
        ",NA,"
          meal paid , delivery charges on actuals
        ","
          NA
        "
"
          EK PAHAL by BVP, Vasundhara Shakha
        ",98994 40562,"
          NA
        ","
          NA
        ",NA,"
          Meals : available for delivery for all covid patients at vasundhara, ghaziabad
        ","
          NA
        "
"
          Paro's Kitchen
        ",9971516084,"
          NA
        ","
          NA
        ",NA,"
          Pitampura/ North Delhi
        ","
          NA
        "
"
          Dipinn Crafted
        ",9315700642,"
          North Delhi
        ","
          NA
        ",NA,"
          Free meals for covid patients
        ","
          21:45, 06/5
        "
"
          Maa ki nihari and tiffin service
        ",9718483340,"
          Okhla
        ","
          Qamar
        ",NA,"
          Available
        ","
          21:47, 06/5
        "
"
          Quirky Perky Cafe
        ",9810908374,"
          Ghaziabad
        ","
          Prateek
        ",NA,"
          Available
        ","
          21:49, 06/5
        "
"
          Desi Mojo
        ",9711424772,"
          Paharganj
        ","
          Samarth
        ",NA,"
          Available
        ","
          21:55, 06/5
        "
"
          The Breakfast Company
        ",9811742698,"
          Dwarka
        ","
          Pooja
        ",NA,"
          Available
        ","
          21:51, 06/5
        "
"
          Chai Lelo
        ",9810040099,"
          NA
        ","
          NA
        ",NA,"
          Home cooked food packages available(Delhi)
        ","
          13:02, 05/5
        "
"
          house of kitchens. west delhi
        ",9313327121,"
          NA
        ","
          namrata
        ",NA,"
          Available
        ","
          16:11, 05/5
        "
"
          Mridul
        ","8588830808, 9871556625","
          West Delhi.
        ","
          Namrata
        ",NA,"
          Free lunch thali in west delhi only
        ","
          12:00, 05/5
        "
"
          Sayesha Bhuchar
        ",9971055575,"
          South Delhi.
        ","
          NA
        ",NA,"
          Free meals available in south Delhi for families consisting of 2-3 people
        ","
          15:48, 05/5
        "
"
          Saundarya
        ",9899264506,"
          Parts of Ghaziabad and Noida
        ","
          Saundarya
        ",NA,"
          Available
        ","
          21:45, 05/5
        "
"
          Free Meals to covid patients
        ",9868797762,"
          NA
        ","
          Gurnaam Singh
        ",NA,"
          Available
        ","
          14:21, 04/5
        "
"
          One 2 One shakahari
        ",8076515890,"
          NA
        ","
          NA
        ",NA,"
          Meals : available for delivery all over delhi
        ","
          22:42, 04/5
        "
"
          Food square
        ",9871440413,"
          NA
        ","
          NA
        ",NA,"
          Meals : serving all around east delhi
        ","
          22:30, 04/5
        "
"
          Utsav Malhotra
        ",9354615802,"
          NA
        ","
          NA
        ",NA,"
          Free Meals For Covid Patients in East Delhi.
        ","
          20:08, 04/5
        "
